# bot_utils 项目统一依赖包

# 核心依赖
paramiko>=2.7.0          # SSH连接库（设备电源测试、KWS监控）
cryptography>=3.0.0      # paramiko的加密依赖

# 网络和异步
websockets>=11.0.0       # WebSocket连接（Chrome DevTools）
aiohttp>=3.8.0          # 异步HTTP客户端

# GUI界面
wxPython>=4.2.0          # GUI框架（多个GUI工具）

# 数据处理和分析
pandas>=1.5.0           # 数据分析（网络监控、KWS分析）
numpy>=1.20.0           # 数值计算
openpyxl>=3.1.0         # Excel文件处理

# 日志和配置
colorlog>=6.0.0         # 彩色日志输出
pyyaml>=6.0             # YAML配置文件处理

# 音频处理（音频脚本相关）
librosa>=0.9.0          # 音频分析和处理
soundfile>=0.10.0       # 音频文件读写
pydub>=0.25.0           # 音频处理

# 图像处理（相机脚本相关）
opencv-python>=4.5.0    # OpenCV图像处理
Pillow>=9.0.0           # 图像处理库
scikit-image>=0.19.0    # 图像处理算法

# 其他工具库
requests>=2.28.0        # HTTP请求
beautifulsoup4>=4.11.0  # HTML解析
lxml>=4.9.0             # XML/HTML处理

# 开发和测试依赖（可选）
pytest>=7.0.0           # 单元测试
pytest-cov>=3.0.0       # 测试覆盖率
black>=22.0.0           # 代码格式化
flake8>=5.0.0           # 代码检查
mypy>=0.991             # 类型检查

# 安装说明
# pip install -r requirements.txt
# 或者只安装核心依赖：pip install paramiko cryptography websockets aiohttp wxPython pandas
